feature_0,target
0.60617463445088,0.11762172730815035
0.08483771408519192,0.06814252920985606
0.45454106476777323,-0.014918720265887753
0.09120610304869037,-0.01150892810289248
0.7200365365460744,0.1728334191274389
0.5974131021703083,0.22066059800748572
0.04600264202175275,0.005427840294643639
0.14707348092903794,0.024239096888653697
0.1716792858483035,-0.16182804235784315
0.43747492202372906,0.060094964874496656
0.8967884099060118,0.07854302686681665
0.8129010091300776,0.12798009194111865
0.980032575285477,0.10179228291389741
0.8098744458546349,0.06790004569955307
0.37625958553091576,0.2156073994112957
0.906354385094736,0.09056563934566708
0.8920465551771133,0.3463452038338275
0.658693631618945,0.1783861800182887
0.20162732004774453,-0.025151098399084575
0.6519612595026005,0.17318837532742684
0.11586905952512971,0.07983121596729272
0.05147875124998935,0.0827427727251725
0.5406351216101065,0.22154029202723713
0.0366832028905979,-0.07137998327087917
0.7222525683930663,0.023926497512901435
0.9109271844938425,0.1773612580447057
0.17320186991001518,-0.07560068136099984
0.901158010490989,0.1749617061052831
0.5956387406078443,0.14414439486544062
0.33761517140362796,-0.0816457393040553
0.13441467693897424,0.17036564731978343
0.07845638134226596,-0.054229485469985815
0.0664962673667775,0.024955551016793677
0.25243694434402075,0.13469364965211678
0.3745401188473625,0.17579657697244688
0.4089529444142699,0.016834302735911424
0.32235384497472297,0.014259355611409244
0.6715731955927996,0.04500212324623881
0.6439995432390158,0.0926708378087299
0.9966368370739054,0.4309980602217186
0.5538542844013208,0.2971909495725109
0.32004960103061175,-0.0010806365097423692
0.512093058299281,0.145355468782021
0.4271077886262563,-0.0559531253561176
0.34080354025301784,0.05972530487474
0.7915790437258485,0.2671626863392993
0.5519068387744855,0.03330945401209004
0.5830415609696922,-0.08758745081405034
0.1195942459383017,0.09161693610745794
0.5765164755142536,0.17347826179960332
0.11347352124058907,0.05333226162379952
0.5113423988609378,0.1270463287010856
0.20498429541582097,0.06034487078522524
0.9868869366005173,0.28755836285618697
0.03734818874921442,-0.02032521748002125
0.22210781047073025,0.04591487449868989
0.0516817211686077,0.09427588940586867
0.057558760016644284,0.06061973193479633
0.5543540525114007,0.008782398334408692
0.2848404943774676,0.08944358165474767
0.49442030470258147,0.13165270071956067
0.4591357562382613,0.17131116990398695
0.32320293202075523,0.1006867402519743
0.7771469159274368,0.17531383408903162
0.0902897700544083,0.10650446345037229
0.5924145688620425,0.1964519466371869
0.39728729056036727,0.05746046888688119
0.6331014572732679,0.1736780332906139
0.7506147516408583,0.20696081495242075
0.20990559309558576,-0.0584842369105543
0.5908929431882418,0.08645348092947606
0.9899602323899452,0.0726434191332769
0.9624472949421112,-0.0028152035326307334
0.22649577519793795,0.039039337814480844
0.05808361216819946,-0.03462124161541893
0.8995745732745685,0.22421668207837947
0.969302535619099,0.15339996115599197
0.8154614284548342,0.0806067563121233
0.5902949425148077,0.16386474904259252
0.9208418826173723,0.1162946559593584
0.6454722959071678,0.15963253932796112
0.036886947354532795,-0.04575155013163505
0.505888678884466,0.10382108155713216
0.1952429877980445,0.04759924278780125
0.6576128923003434,0.1412868292932616
0.7998552559473152,0.1616340053963532
0.6981617140197451,0.17962632754070879
0.1198653673336828,0.1430892209314483
0.7994158789689793,-0.0330050372936313
0.7972953657795536,0.23762332490747398
0.659984046034179,0.11720812846416145
0.4951769101112702,-0.08418634833725742
0.28863055324025577,0.07950130298872043
0.22879816549162246,0.14321015696822545
0.12804583895777244,-0.095600494299173
0.0884925020519195,0.133093167523493
0.8955232284962005,0.007109666575009083
0.3742707957561203,0.033879084452292686
0.5334610919763215,-0.01868583829764703
0.1368186309189614,-0.08597580884465375
0.45606998421703593,0.12569061159789516
0.8685991281894603,0.16415217768761667
0.12915941515149498,-0.07531966578952998
0.9997176732861306,0.20483855307233242
0.8062012797930613,0.06900513084036818
0.11483682473920354,0.15005832508268982
0.2686773593849461,0.16920844088836362
0.4741738290873252,0.04289310699657998
0.7751328233611146,0.2117649334735062
0.822537242923169,0.2230876410468771
0.3764633668780496,0.03121157751586856
0.8684679758979128,0.15047969984080675
0.5427244433475962,0.11262666688942154
0.8773730719279554,-0.0008645815640390686
0.39900270387013026,0.340186774193988
0.7602278598896866,0.19964890502668023
0.17088758739006582,-0.15828071923585832
0.14085702037979986,0.16579991498626975
0.9872761293149445,0.1389186007668019
0.7533781852589416,0.16625023239655828
0.43194501864211576,-0.06054874583797895
0.9295291442478258,0.09699589793744434
0.6275580800840634,0.17912302387098245
0.9041586944937484,0.1545387991609498
0.10112267612279024,-0.037323677946341116
0.9053506419560637,0.32286639752021473
0.06355835028602363,0.022240273404415527
0.2713490317738959,-0.009656798666108572
0.26924323094938096,-0.008490009307103044
0.8670723185801037,0.20068618840277463
0.035942273796742086,-0.0020303792959087347
0.3881699262065219,0.20083868816322165
0.07056874740042984,-0.15541394059133193
0.011353644767419069,0.09974032885499584
0.7019668772577033,0.11428414411216585
0.8324426408004217,0.19877651733324564
0.9246936182785628,0.2961114145790442
0.19579113478929644,-0.11902532055742436
0.6718927435987284,0.14475667997715813
0.9208724005318132,0.17948808836243366
0.3677158030594335,0.13040728426609838
0.39654278232127016,0.19419405754705216
0.6636711653626481,-0.03777031393159115
0.74543947418433,0.1527753256503433
0.3581627180328405,0.09563464440357075
0.4926180939928696,0.1020843935607104
0.5321134852653157,0.04826547931063191
0.690937738102466,0.1986868812250027
0.15285913918433203,0.01429497494272179
0.5245113895702547,0.0885150047885763
0.24014561877819307,0.04136496203660709
0.4087341710980964,0.12401270302327641
0.7764129607419968,0.19904693305447804
0.5357746840747585,0.2652032318051704
0.9636199770892528,0.08507644788137717
0.10717201133977605,0.04795902457580379
0.1785446620543336,0.033635552068865336
0.2850951686938471,0.10307054406944585
0.3189756302937613,0.21245070474938546
0.9506071469375561,0.1920363059873584
0.7068573438476171,0.36660020684086747
0.808120379564417,0.06625379399501082
0.19228901880867078,0.14983167468938885
0.6031521094663882,0.058987773295205125
0.9905051420006733,0.1581065491682011
0.907566473926093,0.20858219874771422
0.6334037565104235,0.04830986047212198
0.32866454536991596,0.06721546925490753
0.4686931597949703,0.051468931726913796
0.46866064199412627,0.19716943093209577
0.09128667678613356,0.07200390006161508
0.7607850486168974,-0.20723451860893055
0.13935607407282413,-0.025120125903992825
0.4722149251619493,0.08659472468153633
0.8554605840110072,0.2546704763353668
0.2464020332391068,0.11094544741030055
0.48743119824951364,0.21275280015603776
0.5256901823026858,0.1985771632167878
0.46077876803272577,0.20675323626328412
0.3456672833238632,0.01949982055296859
0.7994103989090426,0.15426572818276765
0.770967179954561,0.2632942198587227
0.9699098521619943,0.1929470170647826
0.8584127518430118,0.07186320527494035
0.5554317056026274,0.07281466998879521
0.9093204020787821,0.2477109434875915
0.034388521115218396,-0.08089661510461198
0.24773098950115746,-0.019208190084070334
0.18651851039985423,-0.03238138999832275
0.07773463696498484,0.0369255163824412
0.7159722288473975,0.16234825933137834
0.17231987120162984,0.0526114686759466
0.6200727559285135,-0.026286564410707272
0.03142918568673425,0.029820850965702556
0.441530501373377,0.19668380771720895
0.9367299887367345,0.2194124689280133
0.8127995672575026,0.2729344082077584
0.29321077169806453,-0.003613356587922549
0.37330931627975295,0.15249258100154972
0.019710537754364155,0.02280116597004611
0.8170720709492799,0.38130795411177365
0.3867353463005374,0.143851455375044
0.9307573256035647,0.0772790114168152
0.26806364082287626,-0.03436068271039071
0.6114542354346478,9.7674307600909e-05
0.08279866792512647,0.10419503525201096
0.9293759891275858,0.35319560172597725
0.877472013527053,0.009169378611949636
0.5189177052828375,0.052546531325164514
0.9398321236134751,0.14357148554400087
0.696029796674973,0.21617388967930157
0.4505441353100935,0.046239265011730875
0.040728802318970136,0.20788096917961058
0.18340450985343382,0.025912636700478414
0.9548652806631941,0.08966362965173601
0.8938925830509576,0.11271126554274888
0.09367476782809248,0.11623055785719429
0.13752094414599325,0.08621108788135042
0.07513778173580876,0.017516816746149962
0.29214464853521815,0.02798286910317455
0.026511310541621813,0.10960012933292182
0.24595772838450813,0.13439476265940514
0.4532888347480276,0.22076088503401495
0.49161587511683236,0.11077088584117845
0.7615106317174722,0.07089752570499452
0.8521815003185401,0.19948590349431683
0.1763869865062233,0.03835635305802033
0.8985541885270792,0.05698907403588789
0.7133495858845524,0.19277760819898548
0.5612771975694962,0.01688856726202223
0.755137255673619,0.17004574325402705
0.07455064367977082,0.09339242949598771
0.370472102791382,0.13661312337231873
0.578280140996174,0.1444867017495622
0.14866272775311296,-0.008524974222387446
0.08410680611499743,0.19752824402119695
0.489452760277563,0.07283979088959144
0.7290071680409873,0.22874706232044015
0.16426579793099294,0.02970672838650404
0.9860010638228709,0.028846468780890783
